timestamp,ghi_wm2,ghi_clearsky_wm2,dni_wm2,dhi_wm2,temp_air_c,wind_10m_ms,surface_pressure_kpa,relative_humidity_pct
2023-09-02 19:00:00,0.000000,0.000000,0.000000,0.000000,8.840000,2.380000,100.170000,85.310000
2023-09-02 20:00:00,0.000000,0.000000,0.000000,0.000000,8.480000,2.530000,100.190000,88.160000
2023-09-02 21:00:00,0.000000,0.000000,0.000000,0.000000,8.520000,2.670000,100.180000,89.200000
2023-09-02 22:00:00,0.000000,0.000000,0.000000,0.000000,8.620000,2.910000,100.150000,89.290000
2023-09-02 23:00:00,0.000000,0.000000,0.000000,0.000000,9.150000,3.070000,100.110000,86.800000
2023-09-03 00:00:00,0.000000,0.000000,0.000000,0.000000,9.390000,3.050000,100.070000,86.190000
2023-09-03 01:00:00,0.000000,0.000000,0.000000,0.000000,9.500000,2.970000,100.040000,85.930000
2023-09-03 02:00:00,0.000000,0.000000,0.000000,0.000000,9.520000,2.970000,99.980000,85.900000
2023-09-03 03:00:00,0.000000,0.000000,0.000000,0.000000,9.590000,2.970000,99.940000,85.730000
2023-09-03 04:00:00,0.000000,0.000000,0.000000,0.000000,9.650000,2.980000,99.930000,85.630000
2023-09-03 05:00:00,0.000000,0.000000,0.000000,0.000000,9.710000,3.060000,99.930000,85.690000
2023-09-03 06:00:00,0.000000,0.000000,0.000000,0.000000,9.770000,3.230000,99.950000,86.020000
2023-09-03 07:00:00,69.650000,100.400000,162.040000,45.410000,9.950000,3.510000,99.970000,86.440000
2023-09-03 08:00:00,180.430000,273.230000,369.450000,104.840000,10.360000,4.220000,99.990000,84.240000
2023-09-03 09:00:00,296.620000,437.150000,275.010000,205.470000,10.750000,4.700000,99.990000,81.710000
2023-09-03 10:00:00,400.300000,564.380000,352.720000,180.630000,11.110000,4.890000,99.950000,79.980000
2023-09-03 11:00:00,446.670000,642.530000,298.810000,273.270000,11.410000,4.990000,99.910000,78.500000
2023-09-03 12:00:00,457.620000,667.150000,447.410000,196.520000,11.600000,4.990000,99.830000,77.690000
2023-09-03 13:00:00,452.880000,626.330000,537.710000,123.630000,11.640000,5.020000,99.740000,77.640000
2023-09-03 14:00:00,361.200000,528.830000,421.430000,158.030000,11.540000,5.030000,99.660000,78.090000
2023-09-03 15:00:00,272.150000,385.020000,475.520000,80.340000,11.250000,4.980000,99.600000,79.560000
2023-09-03 16:00:00,158.900000,209.300000,413.820000,66.450000,10.820000,4.900000,99.560000,81.830000
2023-09-03 17:00:00,32.920000,38.380000,194.830000,22.190000,10.300000,4.610000,99.540000,85.340000
2023-09-03 18:00:00,0.000000,0.000000,0.000000,0.000000,9.980000,4.760000,99.540000,87.580000
2023-09-03 19:00:00,0.000000,0.000000,0.000000,0.000000,10.000000,4.990000,99.540000,87.460000
2023-09-03 20:00:00,0.000000,0.000000,0.000000,0.000000,10.120000,5.200000,99.530000,87.000000
2023-09-03 21:00:00,0.000000,0.000000,0.000000,0.000000,10.240000,5.320000,99.510000,86.550000
2023-09-03 22:00:00,0.000000,0.000000,0.000000,0.000000,10.340000,5.360000,99.450000,86.300000
2023-09-03 23:00:00,0.000000,0.000000,0.000000,0.000000,10.440000,5.430000,99.380000,86.410000
2023-09-04 00:00:00,0.000000,0.000000,0.000000,0.000000,10.520000,5.510000,99.290000,86.750000
2023-09-04 01:00:00,0.000000,0.000000,0.000000,0.000000,10.580000,5.530000,99.190000,87.300000
2023-09-04 02:00:00,0.000000,0.000000,0.000000,0.000000,10.580000,5.560000,99.070000,88.810000
2023-09-04 03:00:00,0.000000,0.000000,0.000000,0.000000,10.620000,5.560000,98.970000,90.820000
2023-09-04 04:00:00,0.000000,0.000000,0.000000,0.000000,10.740000,5.720000,98.890000,92.100000
2023-09-04 05:00:00,0.000000,0.000000,0.000000,0.000000,10.820000,5.650000,98.840000,93.630000
2023-09-04 06:00:00,0.000000,0.000000,0.000000,0.000000,10.810000,5.430000,98.810000,95.970000
2023-09-04 07:00:00,76.650000,108.500000,220.370000,44.520000,11.210000,5.470000,98.790000,95.560000
2023-09-04 08:00:00,203.320000,281.500000,456.270000,90.720000,12.010000,5.550000,98.710000,92.130000
2023-09-04 09:00:00,330.550000,444.920000,363.920000,173.240000,13.090000,5.730000,98.600000,85.310000
2023-09-04 10:00:00,435.920000,569.100000,586.660000,181.420000,14.070000,5.660000,98.500000,78.190000
2023-09-04 11:00:00,442.980000,637.200000,230.670000,316.440000,14.560000,5.640000,98.410000,74.450000
2023-09-04 12:00:00,347.600000,661.620000,32.790000,282.110000,14.410000,5.150000,98.330000,74.640000
2023-09-04 13:00:00,313.700000,611.380000,38.810000,251.550000,14.600000,4.170000,98.280000,74.540000
2023-09-04 14:00:00,239.520000,506.270000,60.360000,175.070000,14.380000,3.590000,98.260000,74.920000
2023-09-04 15:00:00,173.620000,358.050000,37.010000,149.250000,13.320000,3.230000,98.280000,80.390000
2023-09-04 16:00:00,93.780000,186.200000,45.210000,82.010000,12.030000,3.810000,98.340000,83.190000
2023-09-04 17:00:00,15.820000,32.650000,3.460000,16.450000,11.060000,3.030000,98.350000,89.550000
2023-09-04 18:00:00,0.000000,0.000000,0.000000,0.000000,10.740000,3.090000,98.410000,92.630000
2023-09-04 19:00:00,0.000000,0.000000,0.000000,0.000000,10.600000,3.700000,98.470000,93.190000
2023-09-04 20:00:00,0.000000,0.000000,0.000000,0.000000,10.210000,4.490000,98.540000,90.030000
2023-09-04 21:00:00,0.000000,0.000000,0.000000,0.000000,9.440000,4.950000,98.580000,84.610000
2023-09-04 22:00:00,0.000000,0.000000,0.000000,0.000000,8.660000,4.610000,98.580000,82.190000
2023-09-04 23:00:00,0.000000,0.000000,0.000000,0.000000,8.040000,3.630000,98.570000,83.070000
2023-09-05 00:00:00,0.000000,0.000000,0.000000,0.000000,7.600000,2.880000,98.550000,84.840000
2023-09-05 01:00:00,0.000000,0.000000,0.000000,0.000000,7.100000,2.450000,98.530000,87.000000
2023-09-05 02:00:00,0.000000,0.000000,0.000000,0.000000,6.670000,2.210000,98.500000,88.770000
2023-09-05 03:00:00,0.000000,0.000000,0.000000,0.000000,6.380000,2.350000,98.490000,88.090000
2023-09-05 04:00:00,0.000000,0.000000,0.000000,0.000000,6.400000,2.620000,98.530000,86.540000
2023-09-05 05:00:00,0.000000,0.000000,0.000000,0.000000,6.630000,2.400000,98.550000,86.490000
2023-09-05 06:00:00,0.000000,0.000000,0.000000,0.000000,6.940000,2.190000,98.560000,86.400000
2023-09-05 07:00:00,92.050000,124.450000,298.240000,38.390000,7.820000,2.790000,98.550000,84.020000
2023-09-05 08:00:00,171.730000,297.730000,292.790000,85.830000,8.780000,4.160000,98.540000,82.460000
2023-09-05 09:00:00,226.180000,460.380000,289.390000,114.710000,8.880000,4.840000,98.510000,86.300000
2023-09-05 10:00:00,264.230000,584.550000,49.520000,216.210000,9.060000,4.770000,98.470000,88.350000
2023-09-05 11:00:00,350.200000,662.580000,69.460000,274.250000,9.610000,5.450000,98.490000,83.970000
2023-09-05 12:00:00,358.150000,681.120000,162.630000,239.590000,10.020000,6.800000,98.510000,76.980000
2023-09-05 13:00:00,264.020000,642.500000,201.000000,147.270000,10.180000,7.410000,98.540000,73.660000
2023-09-05 14:00:00,203.770000,547.420000,125.830000,133.930000,10.280000,7.520000,98.600000,71.570000
2023-09-05 15:00:00,147.150000,403.750000,259.960000,73.590000,10.280000,7.380000,98.680000,68.990000
2023-09-05 16:00:00,79.570000,225.730000,213.700000,38.940000,10.060000,7.020000,98.780000,68.410000
2023-09-05 17:00:00,24.650000,45.750000,100.080000,18.860000,9.480000,6.230000,98.890000,70.950000
2023-09-05 18:00:00,0.000000,0.000000,0.000000,0.000000,8.940000,5.500000,99.010000,73.390000
2023-09-05 19:00:00,0.000000,0.000000,0.000000,0.000000,8.730000,5.150000,99.140000,74.540000
2023-09-05 20:00:00,0.000000,0.000000,0.000000,0.000000,8.490000,4.900000,99.240000,76.120000
2023-09-05 21:00:00,0.000000,0.000000,0.000000,0.000000,8.150000,4.450000,99.280000,78.520000
2023-09-05 22:00:00,0.000000,0.000000,0.000000,0.000000,7.970000,4.110000,99.290000,81.130000
2023-09-05 23:00:00,0.000000,0.000000,0.000000,0.000000,8.220000,3.970000,99.290000,82.810000
2023-09-06 00:00:00,0.000000,0.000000,0.000000,0.000000,8.580000,4.050000,99.290000,83.790000
2023-09-06 01:00:00,0.000000,0.000000,0.000000,0.000000,9.020000,4.230000,99.280000,83.530000
2023-09-06 02:00:00,0.000000,0.000000,0.000000,0.000000,9.250000,4.300000,99.250000,84.260000
2023-09-06 03:00:00,0.000000,0.000000,0.000000,0.000000,9.430000,4.400000,99.230000,84.830000
2023-09-06 04:00:00,0.000000,0.000000,0.000000,0.000000,9.570000,4.450000,99.210000,85.080000
2023-09-06 05:00:00,0.000000,0.000000,0.000000,0.000000,9.600000,4.620000,99.210000,85.440000
2023-09-06 06:00:00,2.300000,4.070000,4.510000,3.430000,9.730000,4.670000,99.210000,85.220000
2023-09-06 07:00:00,48.450000,114.800000,229.900000,34.400000,10.130000,4.890000,99.230000,83.880000
2023-09-06 08:00:00,119.180000,296.120000,360.500000,78.900000,10.610000,5.260000,99.250000,82.110000
2023-09-06 09:00:00,187.480000,460.270000,374.110000,91.200000,11.020000,5.800000,99.240000,80.370000
2023-09-06 10:00:00,223.020000,586.300000,27.400000,184.190000,11.420000,6.220000,99.220000,78.260000
2023-09-06 11:00:00,268.750000,661.220000,27.940000,224.690000,11.650000,6.260000,99.220000,76.840000
2023-09-06 12:00:00,246.450000,680.250000,16.670000,203.560000,11.840000,6.240000,99.190000,75.860000
2023-09-06 13:00:00,249.900000,637.850000,27.560000,210.410000,12.080000,6.260000,99.150000,75.310000
2023-09-06 14:00:00,224.980000,540.100000,83.590000,157.880000,12.190000,6.200000,99.120000,75.410000
2023-09-06 15:00:00,184.070000,395.750000,419.380000,85.950000,12.140000,5.850000,99.110000,75.430000
2023-09-06 16:00:00,105.250000,219.230000,416.920000,58.110000,11.930000,4.870000,99.120000,76.150000
2023-09-06 17:00:00,21.600000,44.150000,86.030000,18.350000,11.550000,3.750000,99.130000,77.630000
2023-09-06 18:00:00,0.000000,0.000000,0.000000,0.000000,11.140000,3.260000,99.160000,78.600000
2023-09-06 19:00:00,0.000000,0.000000,0.000000,0.000000,10.890000,3.230000,99.200000,80.310000
2023-09-06 20:00:00,0.000000,0.000000,0.000000,0.000000,10.730000,3.430000,99.220000,82.290000
2023-09-06 21:00:00,0.000000,0.000000,0.000000,0.000000,10.740000,3.440000,99.210000,84.310000
